=== Experiment Summary ===
Feature Folder: trajectory_plots
Timestamp: 2025-05-16_16-45-46
Total Classes: 20
SNR: 0 dB
fd (Doppler shift): 960.0 Hz
Epoch 1 | Train Loss: 3.0013 | Train Accuracy: 7.84% | Validation Loss: 2.9661 | Validation Accuracy: 9.28%
Epoch 16 | Train Loss: 0.0518 | Train Accuracy: 98.41% | Validation Loss: 0.6994 | Validation Accuracy: 84.36%

=== Cross-Validation Results ===
Fold 1: Best Val Accuracy: 84.62%
Fold 2: Best Val Accuracy: 84.36%
Fold 3: Best Val Accuracy: 84.38%
Fold 4: Best Val Accuracy: 84.70%
Fold 5: Best Val Accuracy: 84.37%

Average Best Val Accuracy: 84.49%
